business_id,name
teWJvpV5UuMZKdWtMONvFQ,McDonald's
3hmjz4VDytVaPy7drmvnDw,McDonald's
W2gSKulDUBGTfcSDk8kNvg,McDonald's
FoIzWtiwffKyfKJHsm7VKQ,McDonald's
Qbb6nFPzPgvyCDvCd7OHqA,McDonald's
VG_6ZamOZ3-s6ODu9BCmqQ,McDonald's
6tfH-0BnhzDc29p712rUUg,McDonald's
kK6rYQcyxW_FnuVh8oTT0g,McDonald's
hfnQgCDLlbUfPHkkMlpb2w,McDonald's
phh8Fo60_xBmNXyvdovTbQ,McDonald's
b5vN05m7zf7cQeIgdw9L2g,McDonald's
eQG5bKz5S4F0jG8mMw7ohQ,McDonald's
CSAJxLa_LeuIDe-lHrC03w,McDonald's
oa4bCkow1hrF6pqQCT6EGQ,McDonald's
pqO3306gXylthbj1nE2Gyw,McDonald's
MsjeqVij6usbF8lSARj4pw,McDonald's
smhunYEIv0HjziHb7VSa7Q,McDonald's
8iiOtnFCXPsq4mbXd-L-Qg,McDonald's
ef-uoHTDLBaoDZrc-MOtSg,McDonald's
r4grxU_cFpq_QE3OCXGAVQ,McDonald's
w2ReK1oQ9EUTgrN6Y0GSRw,McDonald's
F-L_qhgCWukNYwjck9vwzw,McDonald's
efVCzhiCt7bnlWzQyQlYYw,McDonald's
xg2BYY0tswiEDz2HvTRq2w,McDonald's
KwJY9y6ss29PCkL52kRxzg,McDonald's
CBXly4YEShOzxA6524BE3Q,McDonald's
F-Z2J3GDTNge3K6bsbnKSw,McDonald's
3hHw_c5CI-f2TdZOYDkHcA,McDonald's
AzQIIA5d5YFrU03pyhV1fg,McDonald's
2HkgsHiqWwEW9e44Vhw8DQ,McDonald's
WI8Oucjfr7t2AertQqbYLw,McDonald's
vIozkqGCcKZteMYouua5Cw,McDonald's
OMIG0o6Jy8mppFO8ry5u0Q,McDonald's
TfS4WxvQaQ96ts6fprfH0Q,McDonald's
QwwNjAyC5I8inmb2lNYrAA,McDonald's
hOApQmKn3ACCnycMDYEgbA,McDonald's
mVZhzTJ5xoneXa9XMWRyCg,McDonald's
WXVb0_TPSNGjqRshykMY8Q,McDonald's
TtFwubbGIKnVsx-0pa7KiQ,McDonald's
lvL_24Vo9CLg5Cyimkpdaw,McDonald's
_mGAcxIOqKcL3muEg3LHLA,McDonald's
2jbu_xi_FEghI37kPG5LzA,McDonald's
kQhmw4RexXf6rfjpiysjkA,McDonald's
41LdicYBvhBYLmDdXhB21Q,McDonald's
kXf1ub58e2IRQ3U7eEQjng,McDonald's
2Ax2c1Ok3bCa2CO-HKIzHQ,McDonald's
qFbBDbIjAKdqxJnHu7SoOQ,McDonald's
66pIa8VXmTQIHkMxMv_f0w,McDonald's
OCuodVY_jdUINB8KADuJqg,McDonald's
riMs1_xoDD143yY4i1QVDQ,McDonald's
69vVnH6T6-uwcJK4bxfV7Q,McDonald's
yh4OvNj73ioPYPhJv6MNjA,McDonald's
YpGSRLzkk8UOCVzd0Dpo3Q,McDonald's
yTY4Mtn9eNUj35mj452DMQ,McDonald's
D8NEBGvh1DVHbyEs2cWVAQ,McDonald's
TS-NZ7L-hQtmcGDG79P2cw,McDonald's
DtE_filcjbtVPa3vHu96Hg,McDonald's
Dy4cmOkfS_2e4DNNBx3O9w,McDonald's
j43CKlz11Id4TQDJ3wA4HQ,McDonald's
WXxlJiG1QIae0Dasbf-fzA,McDonald's
iMbqQ3nXS0V33EImLCqXMA,McDonald's
j4Fw7dF9W8wV3MrJIKDldQ,McDonald's
oMwgGoawoMEqvgcy2FKVug,McDonald's
nXG84STJU1y_AvevXABHuA,McDonald's
Ov8-eg1-2S9a1PpuYRVLTQ,McDonald's
8EHiK59NngwSxjcTYAzywQ,McDonald's
j76unyU-BZnZQjOMRb2ldw,McDonald's
7KJBDV_gd-ycyz7EiBzprQ,McDonald's
HFYgRMHh_2LN9nVhagcMuA,McDonald's
-YljbQMbbTC9jwn8kOLitA,McDonald's
5SIXBmfYWS2dVlIm5EER5w,McDonald's
3xwv_lWddQZ2ms4I7uK53A,McDonald's
szreY58d1Ag-XeiGYa6KNw,McDonald's
bBPrDU0lA1vgiQOlDhzuWw,McDonald's
zIOsk_X3bUTakbDcodGPMA,McDonald's
rZvy8V52zR2_2Jt-_WsvzA,McDonald's
VTOeRnkozjB4wLJhWhS3BA,McDonald's
U06K56fiCWYTtktwQkZ9TA,McDonald's
wY9y0cOAzNALZ7BELMwozQ,McDonald's
9tIP3Ey8swBpTlsHOQbvJw,McDonald's
-iXlYo2AI1iHgpeZnv5sPw,McDonald's
hVRebPv7EKMUGVV2m5IKaQ,McDonald's
jSZQ89WehnfYJcYMGQO2og,McDonald's
52DsTBhg8NjKDQ6sVaqB7w,McDonald's
CMiTXglTH36Z1Crwpf8nNQ,McDonald's
__2LkeVwTuKar5AE95Idzw,McDonald's
5tZ42WGLm9fr_F4eg7ME7w,McDonald's
IpCgkwUJ0UizDzvVCdnHow,McDonald's
1aSABPmktJY072mRN7_h6Q,McDonald's
b8kG6D1QEzwlovfm2tRS5w,McDonald's
fFpmBqoq5lpCxfQ-UjuJeg,McDonald's
5cpb23lEQ5brolyKRVBhgA,McDonald's
rfsFB_Z4B-CNTBktcUEbmA,McDonald's
nJxCI5M1-stOtXyFrYhuxw,McDonald's
UYIr1d1zJr3jVYhXOoxyLg,McDonald's
Gp29XKuYZEUGol2kwIUvmQ,McDonald's
UVZOk4q8Sovcst4N9ZQcKQ,McDonald's
C0W9r59JJld8ZfJ3hEQQWA,McDonald's
6RVwHKupjKs8lyu2qDQXtw,McDonald's
rfZXwpaBoXBYWz47NzzyKQ,McDonald's
vE_Y-3EWeu-IWlzpDKagvg,McDonald's
2gW2AflncKzHvmSvel2LBw,McDonald's
XTcqhIF7Rfm43aHzJPXT_Q,McDonald's
3UgJp_NqcBOrBE9ANvVxRQ,McDonald's
7rsdqP_j5s-x2OnFv_TrIg,McDonald's
QZcLPdsNijgiqz-cds3efw,McDonald's
PCdSjDrU4K8rUzVoxqFyew,McDonald's
pMLv5hzklGgcNMKr4xnhbw,McDonald's
m7QwOZSP21kmiZ-HQV5PfQ,McDonald's
LeXTkBfmJbGlG5VNLNLRyw,McDonald's
wCml58X_fTAbWXVLTQY_4A,McDonald's
wf2BEEcyK2HxxQiHSUI2Vg,McDonald's
6OJKoWZY-lLKM4zRcbauiw,McDonald's
7CwAjHjTPilN_zBuOSdMxg,McDonald's
djj8qE6hQjSeyEt9T2H_dg,McDonald's
1lWASQ_QiT_RFPEeSvyF5w,McDonald's
f8p3fbPnCXeYFpygOgbiqg,McDonald's
UPeIqSldWfA5M4gA--z-Yg,McDonald's
wJ3zqDpuxUKFtUWIVeAukg,McDonald's
iuFgUOCFgE7fBLpBhFQXdw,McDonald's
DsKm53QrsVk5GZ9QgYQmyQ,McDonald's
G4IigHfYODjMJ0NpF3zEhQ,McDonald's
TzgPHuqYMaU2hafYkJDRgQ,McDonald's
DPDqL_--3SgiXQ4P8U4kdA,McDonald's
k41dv3Pjnx0fHgkoyEz4Jw,McDonald's
YQD_Gm999Cthin64uLdOdA,McDonald's
OazW8HaMRQjo2bDEwl-WiQ,McDonald's
GE7eT64EHR6udOZUaP3yCw,McDonald's
vf81tOiPd08VGI28EkB6OA,McDonald's
uxzICSaSJuAgvWH5TOMXOQ,McDonald's
htc3Ten0e1WO0DO1MJM71g,McDonald's
VySIi29-o4hl4Ry4dBIH7w,McDonald's
WI4V-quGkyEdrG2__hIr3A,McDonald's
XlbFKW_Keun8qh1S5m3QgQ,McDonald's
FId1uY73JcswBn6oz5gTEQ,McDonald's
0JGG50I4c9iAPrk7H8dRcg,McDonald's
zdJCe6BLDB03FBC4U_9bYw,McDonald's
5iWGiyNiiiRGvPah8mJJaw,McDonald's
dAKbutwo3PmXq1G_EMwDlw,McDonald's
FWA-LNGHisJXq_UP0WfSmA,McDonald's
JUamG9JZEHwFDJGXLrgIFg,McDonald's
FZy-r97c8ifPtl8FMz7r-A,McDonald's
apdwYbDYSOgD89eEa8yDcw,McDonald's
Brq-BCgyGWnf26eLuYRMyg,McDonald's
5dXiNZgWI6B1VIFG3wVTqA,McDonald's
sSbbUmWhNmMKRZOHG1BnYA,McDonald's
biLRNTonGv6bLUQ1rx0Hgg,McDonald's
Gkfi3qXHH_FHvJ0_omUztg,McDonald's
sZs1UrdLUMQ6khJGXSvObg,McDonald's
xbgzX-_EpV6yH-6nf2LCNw,McDonald's
XWrRu2QN0DfxflkMIzqRlw,McDonald's
kAhT_pFlNuL3yfhKrpYRWQ,McDonald's
nEAxkQ4m0rbSAjD8mxaVrQ,McDonald's
_czjtkS_XllCJi_1vBc_sw,McDonald's
1MpCSA9931OUqvZ3vTqzvg,McDonald's
tDbF0IWQq-mHPi7OBla6eg,McDonald's
802zLI8fqGFUVbSojvZZsw,McDonald's
1v5n-Sb3HW_2Uhaq1X1PdQ,McDonald's
hoqITwtnCoz8x_2CcMylJg,McDonald's
pZl68OjM4Fz0Ms0raK69Bg,McDonald's
NCjb4Lo7VELIV3YcPzKV7A,McDonald's
HCtaslujHiD_j5St_FR5IA,McDonald's
MgoBAUgSv6UM6RNhwyV-MA,McDonald's
MSnWYdS0w5m9JLcr1wHO4w,McDonald's
fKbrDP45PmhwvVkNx3Tuow,McDonald's
SXqPjCaN6DL8lRzzZQ0O0A,McDonald's
4CdXVM7-7ek6sNs11gaVuQ,McDonald's
499j2YBfJuZLgNOk7SzFCA,McDonald's
NBkrB_4GW4YYhopBhMtceA,McDonald's
eIDC_UAORw0frg030Nw4tA,McDonald's
Be8U1wz3as45341ZFYimIA,McDonald's
4WWxTisW97Ks7r06Exxx2A,McDonald's
Oj3vZFPN5xh-MwK268WqLg,McDonald's
XN6IctwNyZOvmlXCkmettw,McDonald's
zYCrmx7qSuT-6ut1_F22iw,McDonald's
e4hdGUQH8IX0Tcx1Aa3Ltw,McDonald's
2YoJUob1RL-LCYGiXdq8dg,McDonald's
oDKGXVSQfegQt1QU9KLiJA,McDonald's
OEeQTVPtrKq4kPqdIJLrKw,McDonald's
Ai8MnqWUCTT03knlsrDSOQ,McDonald's
wIFiBEXMMtMuP9kgxYMQZA,McDonald's
mlwJfMFNERB9cGgrB4Uppg,McDonald's
AoboRmPP2tFZctiav2VAdQ,McDonald's
h696v2N0hcOOdsg1ebt5Ig,McDonald's
zaCX8VFkfunbp3yH60Zg_Q,McDonald's
SuzwgDT71HxOccHXsBpJag,McDonald's
dr_nIjj7A0PYfaN6qS2yng,McDonald's
dZ0ys95zBvv_LD6nrwhtyA,McDonald's
MBpl7cTqlJblEj0E8qSS6g,McDonald's
1tm-CQ4-dFxY03fAScQ01A,McDonald's
RA90yF4DWcRIcDj8S5qkZg,McDonald's
CR_hm3-T9HEGGWTElXErRw,McDonald's
rgCh1nIqJUPRf8QJM_YjSA,McDonald's
zHXYNXlSO3vMrWlISzmwlQ,McDonald's
OLrLFtCoacBjTjFGG65ckw,McDonald's
M5HQyQXVOuwT9lSMChKVdg,McDonald's
4t1VMmixGuvj6jKhWGLVWg,McDonald's
ZhcVjB2jA5nhzpTKjuR5cA,McDonald's
mJVNXkfExLzzsXvbaY-ymw,McDonald's
kSglWloGVOI5evbnx8ub5w,McDonald's
CcaYQDslcBH_PA0wbwZtKQ,McDonald's
zCglWMsODFnewijW7S5KwQ,McDonald's
5LMTmQJBxP9aONuu8KhLbw,McDonald's
VRwqMoWUebBzeg-dGOR9VA,McDonald's
jo37YLQJyWhuKBdjlKpoAw,McDonald's
L24ouhO2blekpFZZXIgR9w,McDonald's
LZHiuorqSMLdTJoGCV-UIw,McDonald's
Vd0BRbtnhEfNkVNKTH86Bg,McDonald's
4h7LohcAIj--xLHiF6ydzA,McDonald's
7UOJofNZSY6pQkIk6QUOGA,McDonald's
CGaaHAG28nnxMpbvOHhO-Q,McDonald's
2xvxGJu9rWdhZ7AheiOheQ,McDonald's
Vg48ETIyEP9MALSqfDLGmA,McDonald's
dD8HFOlOowiEcBv5F38pew,McDonald's
bqT9LFxOiV9hr0361Ph8rA,McDonald's
vJLbVnnZFb_kiUMjGIWsSg,McDonald's
P-1Z19YDcmwpwEazmhJOvw,McDonald's
HMyXpfUQud_7B0OsmBuNcg,McDonald's
HiQwgtgkvkqJmZrCyF2jBQ,McDonald's
ww-fKGfc4XJHOAxDH0ac5Q,McDonald's
iZi0sfFccB8ZiC2NZun3Yg,McDonald's
Mt85lqOEbMxKiokcnvI30g,McDonald's
GEdrmeb5ubO2Gq5MgMxDtQ,McDonald's
Cxh7HIPRhIr_DIetWp3jAg,McDonald's
UALJipwvpD-M-PzI9uALZA,McDonald's
4M_kLVDf0vq2dKoRcfkGCA,McDonald's
9dTnpsb_tO25h44IAoeRjQ,McDonald's
_CAtatmn5FKtMFXcyQyWdQ,McDonald's
8dsMAUIA8Xk-2B0qrDHSnw,McDonald's
eIClHkqYqCeaYOZSzu1eLQ,McDonald's
r4Fb5mUHIhjjpGABPGitqA,McDonald's
P0XD2z0VYEW6VnC7wIPPMw,McDonald's
kCrzq7PEBYCMU1xNPNQA8A,McDonald's
o61HRHnzNDcU6eMKZaB5wQ,McDonald's
NIlAb8xuqKyvvqV9mwK6Hg,McDonald's
8F75isJz4UF_5LFsyf80HA,McDonald's
cwzn8WC2mIUvC4DaXqhsSA,McDonald's
25tI2s_AmToGGE2fNQYY7w,McDonald's
3aG8idCwlP-loKf8_hxcRQ,McDonald's
ZgqZAKHXZi5HoCRYcTh9Gw,McDonald's
7Bq927oiZRlEVMqQSNR0Lg,McDonald's
ut9lc20Dq7tUH0tZMKic1w,McDonald's
zszv_H7xTUo6SjCebQbbGg,McDonald's
Ynokyesqb9pXBT9EUlnAbA,McDonald's
_4g4EBJowOS_LXbyMB7DnQ,McDonald's
LVhlQGAochcp0amO6-OX-g,McDonald's
jJrXxt3eQvKVoCNaCaaXcw,McDonald's
6g2-9mUquEDYw8y9KHJTzg,McDonald's
LuPs7eFsixV6OIGwsNUZug,McDonald's
Skjt4qu-ix90v4r4blJ07A,McDonald's
9eYm5gwEOhBQdkg9ihV7EA,McDonald's
uswNPK8UQ44QmopDal6Fxg,McDonald's
XK-mrAzh0cxD4U5Kmhy0fw,McDonald's
kvRjzneD1FWh4Szb-trL4A,McDonald's
b8jbsZHfrGZCVPjI9KXV_g,McDonald's
MoSyhSKj62gqBJyR_e5kIA,McDonald's
LA99Dl-b9r1nKIZ3gKC_og,McDonald's
RVIDySg190UzD4bipBqSOQ,McDonald's
XS1wPZeULZtbiP1OsuHFwQ,McDonald's
d9i5hq9hIjmp7RN2hsOTzQ,McDonald's
R84qWSVghknKWKXPbKwYLA,McDonald's
zZKnptPeSPSkza6SKq00HQ,McDonald's
UJQGJ0tlKO93Lia2JGidZA,McDonald's
ub8HSWJPsD_CqImzCehrZg,McDonald's
NUzUOzkNS1mTJavkVVcdVg,McDonald's
RpY32D_zRYFQPYHlrkDi9Q,McDonald's
hoNc_KStFGoPRvDq2oI8LQ,McDonald's
3gqWbaq86WGLScQlcMXEyg,McDonald's
yVBTwIJdbtScInZ7G8eDwg,McDonald's
11_eIDfQ146e1J3CMPjpqA,McDonald's
f1NVemrQsrsp5k2eGiO8mg,McDonald's
Mej-T3IEAZHw5hdpWUut0g,McDonald's
VbEm2EN2rpCqSQDVnIZZuw,McDonald's
EB5pnHGHthrpHw4875lzBg,McDonald's
S2f17_R3I2CXculeMDZAig,McDonald's
f44uARFaTuIPmbMn2VlSXg,McDonald's
edMDjyhuyaaRo5nOstjlpg,McDonald's
IRrUGBV4BjumBG3oiRRF9Q,McDonald's
7U7IgKCBvUqHDoZvmunuAA,McDonald's
ZnRFh390K4vgTvbNKi59GA,McDonald's
V71KzO8mXPK7E8no2FN8sw,McDonald's
8bdrXvgQ3pkvR0bCTg_LDA,McDonald's
zZ_xsIQfotnHe25MxQyg0g,McDonald's
40N6HwvUOiRvvdOfMX7wXQ,McDonald's
1YBqzpRWXW_Vb5grCPGRvA,McDonald's
k09pb0lnZfJ_TrcCH3VqrQ,McDonald's
UIxL3xxpmJ6LiOMdqbqFTw,McDonald's
GD0_sWqURBSZARKgNgbwRg,McDonald's
sMZe5nmFqffApI_-ReO4xQ,McDonald's
VPIHVHsO_vTk2lnAcYxARQ,McDonald's
9T0KlT0HW75LM-sTEPBPbg,McDonald's
gnE7VBl6EDTiy02a4WP4ng,McDonald's
6rzuiMOivqs6Qc3VS1ugGg,McDonald's
wE0DNA2dGzwLUTy6rxz3IQ,McDonald's
eYZBpbi42VoMYsulwalQaA,McDonald's
zkUGrri25CXfZc4OS2BtPg,McDonald's
LpoGxHNR-cEbaWhAaU1Nlg,McDonald's
lgoYB3YiKPBkMq51nv0wPA,McDonald's
mf7M1IxaoCRoM4-jJsyblQ,McDonald's
6tQrTyDTs5hWh5e4LlPLCg,McDonald's
KN0IJPxZ6bwVYmqLcAfRdg,McDonald's
wdFMJH5synpdp0jMNdCHNw,McDonald's
tgOSbgbTZ1zipBZakE-aqw,McDonald's
G7AEvOxbIUV2Em7FMmwXGQ,McDonald's
QwwljXNHdWjb6UkIFJZTlg,McDonald's
rkqsFfbdeuXevR4Z3VgFuA,McDonald's
jtvJ6JQ4D2z-SKdPkoU07A,McDonald's
X4Z8Iq0hICOjHdc-0NT_jg,McDonald's
3Rn91lErljcpt0sY31bXQw,McDonald's
TlusNUxZToaR7yjn69H5JA,McDonald's
IZ8MvaGP3O6h7VnpPBhkJQ,McDonald's
ayqh0cxxuLrnY55oZr0kkA,McDonald's
WklNC4oBYyPqMb2ILfcV3w,McDonald's
iuftKhlrXImvtz-OngBJtw,McDonald's
JG98smIWipytmzzvo4lBTw,McDonald's
I1LP0Vg55lwufnoNREE1KA,McDonald's
zraJ8MD-n5ob6s7dSNzKFg,McDonald's
z00F0RSAGimvSU9IrTevOw,McDonald's
zY4ObZaMfkguE37G2gmabw,McDonald's
pokplllvDH7X9-n_3IEj_Q,McDonald's
ZYjbZBJFGk-Tn6cpD-K5eQ,McDonald's
rNlG6yEM3tI8TBoPyzyPhg,McDonald's
wskZf-c4YAmtLA1i2WBKww,McDonald's
MLNZIwvYb7MiVkSm0lFFhA,McDonald's
xM2zutXv11alems5TnlC5Q,McDonald's
WXvQTyjP4lL94K9aauWVmw,McDonald's
bnY1-1e0XdPz6zTrG5dacA,McDonald's
8PKxsbyRIPfhe0KMiBYuyg,McDonald's
CzsnLeW_yFwmmcdvmy9bMw,McDonald's
qWhYKRqQf1RRUzxZdXbM_g,McDonald's
kufdqqeufwSP6rgeIKLKAg,McDonald's
3UHXD8T80OUFMCzLb3x-sQ,McDonald's
zi5cMfvS1imWog3TFfuFnA,McDonald's
dv_AMvV9J-6qrke4BUQuEA,McDonald's
ekBDNOCEzskY6VH5SBbGkg,McDonald's
dctMpMdLUMad1Umh4knaNg,McDonald's
a5TaDLChZDSgZ-en1sxNpw,McDonald's
5-aqt6yXDtV5p6vliEBxVQ,McDonald's
Q3_Z2oFu9D67QVB1uJTXyA,McDonald's
0ERS4_k61Ea7VVunLcxlgA,McDonald's
GrfFulYVrfWIKmwa1dHktg,McDonald's
RL6BaK196Scg2DEY3Uc1AQ,McDonald's
AtXi5Q5fNfvr-oZj3Vc_QA,McDonald's
o30cpvfgxHr6NQ5pvSb0Qw,McDonald's
k6ti2dkJD_6xGzxjQQ_FnA,McDonald's
yvk6mmjToQHHqeT17nrQ_A,McDonald's
vsM7RsJNrP6ukSgy1Ew5xA,McDonald's
NGK31ST2C3sT1uwNtAeFdw,McDonald's
oVMf5FvsD7_HmBc3B62Zxw,McDonald's
u7WBOKDV5JAqV4RACM1dxg,McDonald's
NHz8uMabvQ2nXk6CddCK4w,McDonald's
uaTq-_gVT8XWHdBfVPzsRg,McDonald's
